HSCode,Commodity,value,country,year
2,MEAT AND EDIBLE MEAT OFFAL.,1.4,AFGHANISTAN TIS,2010
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",0.08,AFGHANISTAN TIS,2010
4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",3.89,AFGHANISTAN TIS,2010
5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",,AFGHANISTAN TIS,2010
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,,AFGHANISTAN TIS,2010
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,0.17,AFGHANISTAN TIS,2010
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,0.12,AFGHANISTAN TIS,2010
9,"COFFEE, TEA, MATE AND SPICES.",4,AFGHANISTAN TIS,2010
10,CEREALS.,0.03,AFGHANISTAN TIS,2010
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,0.01,AFGHANISTAN TIS,2010
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",0.07,AFGHANISTAN TIS,2010
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",0.07,AFGHANISTAN TIS,2010
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,0.01,AFGHANISTAN TIS,2010
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,0.03,AFGHANISTAN TIS,2010
16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",0,AFGHANISTAN TIS,2010
17,SUGARS AND SUGAR CONFECTIONERY.,0.58,AFGHANISTAN TIS,2010
18,COCOA AND COCOA PREPARATIONS.,,AFGHANISTAN TIS,2010
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",0.2,AFGHANISTAN TIS,2010
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",1.12,AFGHANISTAN TIS,2010
21,MISCELLANEOUS EDIBLE PREPARATIONS.,0.24,AFGHANISTAN TIS,2010
22,"BEVERAGES, SPIRITS AND VINEGAR.",0.03,AFGHANISTAN TIS,2010
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,0,AFGHANISTAN TIS,2010
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,22.14,AFGHANISTAN TIS,2010
25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",0.04,AFGHANISTAN TIS,2010
27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",0.01,AFGHANISTAN TIS,2010
28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",0.15,AFGHANISTAN TIS,2010
29,ORGANIC CHEMICALS,1.91,AFGHANISTAN TIS,2010
30,PHARMACEUTICAL PRODUCTS,37.5,AFGHANISTAN TIS,2010
32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",0.14,AFGHANISTAN TIS,2010
33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",3.51,AFGHANISTAN TIS,2010
34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",0.51,AFGHANISTAN TIS,2010
35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,0,AFGHANISTAN TIS,2010
37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,0.04,AFGHANISTAN TIS,2010
38,MISCELLANEOUS CHEMICAL PRODUCTS.,0.33,AFGHANISTAN TIS,2010
39,PLASTIC AND ARTICLES THEREOF.,1.66,AFGHANISTAN TIS,2010
40,RUBBER AND ARTICLES THEREOF.,30.81,AFGHANISTAN TIS,2010
42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",0.33,AFGHANISTAN TIS,2010
44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,0.03,AFGHANISTAN TIS,2010
48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.",0.14,AFGHANISTAN TIS,2010
49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",0.74,AFGHANISTAN TIS,2010
50,SILK,0.97,AFGHANISTAN TIS,2010
51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",0.09,AFGHANISTAN TIS,2010
52,COTTON.,2.66,AFGHANISTAN TIS,2010
53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,0.01,AFGHANISTAN TIS,2010
54,MAN-MADE FILAMENTS.,168.8,AFGHANISTAN TIS,2010
55,MAN-MADE STAPLE FIBRES.,8.54,AFGHANISTAN TIS,2010
56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",,AFGHANISTAN TIS,2010
57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,0.07,AFGHANISTAN TIS,2010
58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,1.8,AFGHANISTAN TIS,2010
59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",0.02,AFGHANISTAN TIS,2010
60,KNITTED OR CROCHETED FABRICS.,0.18,AFGHANISTAN TIS,2010
61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",13.44,AFGHANISTAN TIS,2010
62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",28.31,AFGHANISTAN TIS,2010
63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,4,AFGHANISTAN TIS,2010
64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",0.48,AFGHANISTAN TIS,2010
65,HEADGEAR AND PARTS THEREOF.,0,AFGHANISTAN TIS,2010
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",0,AFGHANISTAN TIS,2010
67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,0,AFGHANISTAN TIS,2010
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",0.3,AFGHANISTAN TIS,2010
69,CERAMIC PRODUCTS.,0.19,AFGHANISTAN TIS,2010
70,GLASS AND GLASSWARE.,0.16,AFGHANISTAN TIS,2010
71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",4.7,AFGHANISTAN TIS,2010
72,IRON AND STEEL,0.92,AFGHANISTAN TIS,2010
73,ARTICLES OF IRON OR STEEL,11.71,AFGHANISTAN TIS,2010
74,COPPER AND ARTICLES THEREOF.,0.08,AFGHANISTAN TIS,2010
75,NICKEL AND ARTICLES THEREOF.,0,AFGHANISTAN TIS,2010
76,ALUMINIUM AND ARTICLES THEREOF.,3.51,AFGHANISTAN TIS,2010
78,LEAD AND ARTICLES THEREOF.,0,AFGHANISTAN TIS,2010
81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,0,AFGHANISTAN TIS,2010
82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2.61,AFGHANISTAN TIS,2010
83,MISCELLANEOUS ARTICLES OF BASE METAL.,0.34,AFGHANISTAN TIS,2010
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.",7.51,AFGHANISTAN TIS,2010
85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",25.91,AFGHANISTAN TIS,2010
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",0,AFGHANISTAN TIS,2010
87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",4.9,AFGHANISTAN TIS,2010
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,AFGHANISTAN TIS,2010
90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;",4.5,AFGHANISTAN TIS,2010
91,CLOCKS AND WATCHES AND PARTS THEREOF.,0,AFGHANISTAN TIS,2010
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,0.09,AFGHANISTAN TIS,2010
94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",0.09,AFGHANISTAN TIS,2010
95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",0,AFGHANISTAN TIS,2010
96,MISCELLANEOUS MANUFACTURED ARTICLES.,0.61,AFGHANISTAN TIS,2010
97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,0.01,AFGHANISTAN TIS,2010
98,PROJECT GOODS; SOME SPECIAL USES.,0,AFGHANISTAN TIS,2010
99,MISCELLANEOUS GOODS.,12.76,AFGHANISTAN TIS,2010
2,MEAT AND EDIBLE MEAT OFFAL.,2.82,AFGHANISTAN TIS,2011
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",0.28,AFGHANISTAN TIS,2011
4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",6.43,AFGHANISTAN TIS,2011
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,0,AFGHANISTAN TIS,2011
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,0.03,AFGHANISTAN TIS,2011
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,0.43,AFGHANISTAN TIS,2011
9,"COFFEE, TEA, MATE AND SPICES.",3.03,AFGHANISTAN TIS,2011
10,CEREALS.,11.99,AFGHANISTAN TIS,2011
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,,AFGHANISTAN TIS,2011
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",0.42,AFGHANISTAN TIS,2011
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",0,AFGHANISTAN TIS,2011
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,0.03,AFGHANISTAN TIS,2011
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,0.02,AFGHANISTAN TIS,2011
16,"PREPARATIONS OF MEAT, OF FISH OR OF CRUSTACEANS, MOLLUSCS OR OTHER AQUATIC INVERTEBRATES",,AFGHANISTAN TIS,2011
17,SUGARS AND SUGAR CONFECTIONERY.,5.46,AFGHANISTAN TIS,2011
18,COCOA AND COCOA PREPARATIONS.,0.01,AFGHANISTAN TIS,2011
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",0.24,AFGHANISTAN TIS,2011
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",1,AFGHANISTAN TIS,2011
21,MISCELLANEOUS EDIBLE PREPARATIONS.,0.25,AFGHANISTAN TIS,2011
22,"BEVERAGES, SPIRITS AND VINEGAR.",0.02,AFGHANISTAN TIS,2011
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,0.02,AFGHANISTAN TIS,2011
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,55.09,AFGHANISTAN TIS,2011
25,"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",0.11,AFGHANISTAN TIS,2011
27,"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",4.79,AFGHANISTAN TIS,2011
28,"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",0.27,AFGHANISTAN TIS,2011
29,ORGANIC CHEMICALS,1,AFGHANISTAN TIS,2011
30,PHARMACEUTICAL PRODUCTS,48.76,AFGHANISTAN TIS,2011
32,"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",0.07,AFGHANISTAN TIS,2011
33,"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",6.6,AFGHANISTAN TIS,2011
34,"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",0.86,AFGHANISTAN TIS,2011
35,ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,0,AFGHANISTAN TIS,2011
37,PHOTOGRAPHIC OR CINEMATOGRAPHIC GOODS.,,AFGHANISTAN TIS,2011
38,MISCELLANEOUS CHEMICAL PRODUCTS.,0.26,AFGHANISTAN TIS,2011
39,PLASTIC AND ARTICLES THEREOF.,9.47,AFGHANISTAN TIS,2011
40,RUBBER AND ARTICLES THEREOF.,10.73,AFGHANISTAN TIS,2011
41,RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,0.04,AFGHANISTAN TIS,2011
42,"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",0.37,AFGHANISTAN TIS,2011
44,WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,0.08,AFGHANISTAN TIS,2011
48,"PAPER AND PAPERBOARD; ARTICLES OF PAPER PULP, OF PAPER OR OF PAPERBOARD.",0.39,AFGHANISTAN TIS,2011
49,"PRINTED BOOKDS, NEWSPAPERS, PICTURES AND OTHER PRODUCTS OF THE PRINTING INDUSTRY; MANUSCRIPTS, TYPESCRIPTS AND PLANS.",0.8,AFGHANISTAN TIS,2011
50,SILK,1.14,AFGHANISTAN TIS,2011
51,"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",0.18,AFGHANISTAN TIS,2011
52,COTTON.,1.68,AFGHANISTAN TIS,2011
53,OTHER VEGETABLE TEXTILE FIBRES; PAPER YARN AND WOVEN FABRICS OF PAPER YARN.,0.11,AFGHANISTAN TIS,2011
54,MAN-MADE FILAMENTS.,120.35,AFGHANISTAN TIS,2011
55,MAN-MADE STAPLE FIBRES.,12.58,AFGHANISTAN TIS,2011
56,"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",0.01,AFGHANISTAN TIS,2011
57,CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,0.16,AFGHANISTAN TIS,2011
58,SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2.4,AFGHANISTAN TIS,2011
59,"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",0.11,AFGHANISTAN TIS,2011
60,KNITTED OR CROCHETED FABRICS.,0.65,AFGHANISTAN TIS,2011
61,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",28.22,AFGHANISTAN TIS,2011
62,"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",44.82,AFGHANISTAN TIS,2011
63,OTHER MADE UP TEXTILE ARTICLES; SETS; WORN CLOTHING AND WORN TEXTILE ARTICLES; RAGS,3.75,AFGHANISTAN TIS,2011
64,"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",1.01,AFGHANISTAN TIS,2011
65,HEADGEAR AND PARTS THEREOF.,0,AFGHANISTAN TIS,2011
66,"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",0.02,AFGHANISTAN TIS,2011
67,PREPARED FEATHERS AND DOWN AND ARTICLES MADE OF FEATHERS OR OF DOWN; ARTIFICIAL FLOWERS; ARTICLES OF HUMAN HAIR.,0.03,AFGHANISTAN TIS,2011
68,"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",0.29,AFGHANISTAN TIS,2011
69,CERAMIC PRODUCTS.,0.05,AFGHANISTAN TIS,2011
70,GLASS AND GLASSWARE.,0.85,AFGHANISTAN TIS,2011
71,"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",64.57,AFGHANISTAN TIS,2011
72,IRON AND STEEL,0.54,AFGHANISTAN TIS,2011
73,ARTICLES OF IRON OR STEEL,4.83,AFGHANISTAN TIS,2011
74,COPPER AND ARTICLES THEREOF.,0.91,AFGHANISTAN TIS,2011
75,NICKEL AND ARTICLES THEREOF.,,AFGHANISTAN TIS,2011
76,ALUMINIUM AND ARTICLES THEREOF.,2.63,AFGHANISTAN TIS,2011
78,LEAD AND ARTICLES THEREOF.,,AFGHANISTAN TIS,2011
79,ZINC AND ARTICLES THEREOF.,0.01,AFGHANISTAN TIS,2011
80,TIN AND ARTICLES THEREOF.,0.01,AFGHANISTAN TIS,2011
81,OTHER BASE METALS; CERMETS; ARTICLES THEREOF.,0,AFGHANISTAN TIS,2011
82,"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2.61,AFGHANISTAN TIS,2011
83,MISCELLANEOUS ARTICLES OF BASE METAL.,0.65,AFGHANISTAN TIS,2011
84,"NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF.",12.05,AFGHANISTAN TIS,2011
85,"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",20.65,AFGHANISTAN TIS,2011
86,"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",0,AFGHANISTAN TIS,2011
87,"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",6.54,AFGHANISTAN TIS,2011
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",,AFGHANISTAN TIS,2011
90,"OPTICAL, PHOTOGRAPHIC CINEMATOGRAPHIC MEASURING, CHECKING PRECISION, MEDICAL OR SURGICAL INST. AND APPARATUS PARTS AND ACCESSORIES THEREOF;",2.24,AFGHANISTAN TIS,2011
91,CLOCKS AND WATCHES AND PARTS THEREOF.,0.01,AFGHANISTAN TIS,2011
92,MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,0.05,AFGHANISTAN TIS,2011
94,"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",0.35,AFGHANISTAN TIS,2011
95,"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",0.02,AFGHANISTAN TIS,2011
96,MISCELLANEOUS MANUFACTURED ARTICLES.,1.42,AFGHANISTAN TIS,2011
97,WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,0.07,AFGHANISTAN TIS,2011
98,PROJECT GOODS; SOME SPECIAL USES.,0,AFGHANISTAN TIS,2011
99,MISCELLANEOUS GOODS.,0.07,AFGHANISTAN TIS,2011
1,LIVE ANIMALS.,0,AFGHANISTAN TIS,2012
2,MEAT AND EDIBLE MEAT OFFAL.,3.11,AFGHANISTAN TIS,2012
3,"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",0.3,AFGHANISTAN TIS,2012
4,"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",16.39,AFGHANISTAN TIS,2012
5,"PRODUCTS OF ANIMAL ORIGIN, NOT ELSEWHERE SPECIFIED OR INCLUDED.",0.01,AFGHANISTAN TIS,2012
6,LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,0.02,AFGHANISTAN TIS,2012
7,EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,0.28,AFGHANISTAN TIS,2012
8,EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,0.37,AFGHANISTAN TIS,2012
9,"COFFEE, TEA, MATE AND SPICES.",1.88,AFGHANISTAN TIS,2012
10,CEREALS.,13.36,AFGHANISTAN TIS,2012
11,PRODUCTS OF THE MILLING INDUSTRY; MALT; STARCHES; INULIN; WHEAT GLUTEN.,0.02,AFGHANISTAN TIS,2012
12,"OIL SEEDS AND OLEA. FRUITS; MISC. GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER.",0.23,AFGHANISTAN TIS,2012
13,"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",,AFGHANISTAN TIS,2012
14,VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,0.01,AFGHANISTAN TIS,2012
15,ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,,AFGHANISTAN TIS,2012
17,SUGARS AND SUGAR CONFECTIONERY.,0.03,AFGHANISTAN TIS,2012
18,COCOA AND COCOA PREPARATIONS.,,AFGHANISTAN TIS,2012
19,"PREPARATIONS OF CEREALS, FLOUR, STARCH OR MILK; PASTRYCOOKS PRODUCTS.",0.17,AFGHANISTAN TIS,2012
20,"PREPARATIONS OF VEGETABLES, FRUIT, NUTS OR OTHER PARTS OF PLANTS.",0.09,AFGHANISTAN TIS,2012
21,MISCELLANEOUS EDIBLE PREPARATIONS.,0.28,AFGHANISTAN TIS,2012
22,"BEVERAGES, SPIRITS AND VINEGAR.",0.03,AFGHANISTAN TIS,2012
23,RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,0.02,AFGHANISTAN TIS,2012
24,TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,22.82,AFGHANISTAN TIS,2012
